venue,avg_score,deliveries,run_rate,is_spin,is_pace,cluster
AMI Stadium,1168,1227,5.711491442542787,8,18,0
Adelaide Oval,7491,9259,4.854303920509774,61,202,1
Affies Park,164,271,3.6309963099630997,4,6,2
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),3542,4923,4.316879951249239,59,107,0
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1149,1487,4.636180228648285,17,26,2
"Amini Park, Port Moresby",1344,1816,4.440528634361233,25,25,2
Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,259,295,5.2677966101694915,1,6,0
"Antigua Recreation Ground, St John's",393,623,3.784911717495987,4,14,2
Arbab Niaz Stadium,824,947,5.220696937697993,8,15,0
Arnos Vale Ground,268,465,3.458064516129032,4,11,2
"Arnos Vale Ground, Kingstown",1590,2353,4.054398640033999,20,51,2
"Arnos Vale Ground, Kingstown, St Vincent",191,311,3.684887459807074,4,7,2
Arun Jaitley Stadium,575,606,5.693069306930693,6,13,0
"Arun Jaitley Stadium, Delhi",99,167,3.5568862275449105,5,5,2
Bangabandhu National Stadium,546,605,5.414876033057851,6,10,0
"Bangabandhu National Stadium, Dhaka",362,716,3.033519553072626,8,15,2
Barabati Stadium,1779,1802,5.923418423973363,17,22,0
"Barabati Stadium, Cuttack",246,302,4.887417218543046,5,5,2
Barsapara Cricket Stadium,322,307,6.293159609120521,5,3,0
"Barsapara Cricket Stadium, Guwahati",373,305,7.337704918032786,3,4,0
Basin Reserve,1417,1534,5.5423728813559325,8,31,0
Bay Oval,2792,3026,5.536021150033047,12,67,0
"Bay Oval, Mount Maunganui",202,305,3.9737704918032786,2,10,2
"Beausejour Stadium, Gros Islet",4050,4954,4.905127169963666,37,94,0
Bellerive Oval,4537,5043,5.39797739440809,37,97,0
"Bellerive Oval, Hobart",271,318,5.113207547169812,3,2,2
Bert Sutcliffe Oval,265,303,5.247524752475248,3,3,0
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,690,892,4.641255605381166,7,20,2
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",249,252,5.928571428571429,3,1,0
"Boland Bank Park, Paarl",493,722,4.096952908587258,13,17,2
Boland Park,1381,1511,5.483785572468563,17,25,0
"Boland Park, Paarl",583,623,5.614767255216694,2,7,0
Brabourne Stadium,1189,1596,4.469924812030075,21,31,2
"Bready Cricket Club, Magheramason",254,306,4.980392156862745,3,5,2
"Brian Lara Stadium, Tarouba, Trinidad",351,308,6.837662337662337,0,4,0
Brisbane Cricket Ground,558,616,5.4350649350649345,6,6,0
"Brisbane Cricket Ground, Woolloongabba",6370,7455,5.126760563380282,54,157,0
"Brisbane Cricket Ground, Woolloongabba, Brisbane",211,312,4.0576923076923075,2,7,2
Buffalo Park,1190,1426,5.0070126227208975,15,24,0
"Buffalo Park, East London",987,1239,4.779661016949152,14,16,2
Bulawayo Athletic Club,2046,2376,5.166666666666667,27,39,0
"Bundaberg Rum Stadium, Cairns",252,501,3.0179640718562872,3,18,2
Cambusdoon New Ground,485,772,3.7694300518134716,13,16,2
"Cambusdoon New Ground, Ayr",419,591,4.253807106598985,13,9,2
Captain Roop Singh Stadium,656,607,6.484349258649093,6,4,0
"Captain Roop Singh Stadium, Gwalior",283,306,5.549019607843137,0,5,0
Carisbrook,259,306,5.078431372549019,3,4,2
Castle Avenue,934,927,6.0453074433656955,3,17,0
"Cazaly's Stadium, Cairns",694,915,4.550819672131148,5,17,2
Central Broward Regional Park Stadium Turf Ground,1028,1514,4.073976221928666,16,31,2
Chevrolet Park,581,614,5.677524429967427,2,11,0
Chittagong Divisional Stadium,682,900,4.546666666666667,7,20,2
"Choice Moosa Stadium, Pearland",610,621,5.893719806763285,4,7,0
"City Oval, Pietermaritzburg",311,310,6.019354838709678,1,1,0
"Civil Service Cricket Club, Stormont",4469,5966,4.494468655715722,56,113,0
"Civil Service Cricket Club, Stormont, Belfast",679,825,4.9381818181818184,8,18,2
Clontarf Cricket Club Ground,2672,3533,4.537786583639965,32,74,2
"Clontarf Cricket Club Ground, Dublin",219,311,4.22508038585209,1,8,2
Cobham Oval (New),620,619,6.009693053311793,4,11,0
County Ground,2215,2529,5.255041518386714,30,53,0
"County Ground, Bristol",166,258,3.86046511627907,2,7,2
"County Ground, Chelmsford",839,889,5.662542182227222,6,19,0
Daren Sammy National Cricket Stadium,280,310,5.419354838709678,4,4,0
"Daren Sammy National Cricket Stadium, Gros Islet",303,303,6.0,1,5,0
"Darren Sammy National Cricket Stadium, Gros Islet",347,543,3.834254143646409,3,14,2
"Darren Sammy National Cricket Stadium, St Lucia",113,179,3.7877094972067042,2,8,2
"Davies Park, Queenstown",122,278,2.633093525179856,2,8,2
De Beers Diamond Oval,578,610,5.685245901639344,5,10,0
"De Beers Diamond Oval, Kimberley",453,624,4.355769230769231,4,13,2
Diamond Oval,395,519,4.566473988439307,4,13,2
"Diamond Oval, Kimberley",346,312,6.653846153846154,2,5,0
Docklands Stadium,1393,1537,5.43786597267404,16,20,0
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2394,2421,5.933085501858736,20,34,0
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",117,168,4.178571428571429,4,6,2
Dubai International Cricket Stadium,10600,13906,4.573565367467281,133,244,1
Dubai Sports City Cricket Stadium,375,518,4.343629343629344,5,15,2
Eden Gardens,2801,2870,5.855749128919861,20,52,0
"Eden Gardens, Kolkata",215,244,5.286885245901639,6,5,0
Eden Park,6234,7371,5.074481074481074,62,165,1
"Eden Park, Auckland",580,619,5.621970920840065,1,16,0
Edgbaston,7571,8739,5.198077583247511,77,175,1
"Edgbaston, Birmingham",331,309,6.427184466019417,2,7,0
Feroz Shah Kotla,2363,3119,4.545687720423213,38,57,2
Gaddafi Stadium,5312,5555,5.737533753375337,38,88,0
"Gaddafi Stadium, Lahore",2805,2944,5.716711956521739,22,51,0
Galle International Stadium,471,513,5.508771929824562,8,9,0
Goodyear Park,201,312,3.8653846153846154,1,6,2
"Goodyear Park, Bloemfontein",1079,1439,4.498957609451008,12,25,2
"Grange Cricket Club Ground, Raeburn Place",2152,2408,5.362126245847176,25,36,0
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",306,310,5.922580645161291,1,9,0
"Grange Cricket Club, Raeburn Place",647,616,6.3019480519480515,4,12,0
Greater Noida Sports Complex Ground,1343,1534,5.252933507170796,13,30,0
Green Park,1686,1840,5.497826086956521,13,22,0
Greenfield International Stadium,104,198,3.1515151515151514,3,7,2
"Greenfield International Stadium, Thiruvananthapuram",390,305,7.672131147540983,1,4,0
Gymkhana Club Ground,2366,3356,4.230035756853397,47,67,2
"Gymkhana Club Ground, Nairobi",210,311,4.05144694533762,5,4,2
Hagley Oval,3874,4313,5.3892881984697425,19,90,0
"Hagley Oval, Christchurch",219,294,4.469387755102041,2,8,2
Harare Sports Club,26494,33254,4.780297107114934,271,655,1
"Hazelaarweg, Rotterdam",1040,1385,4.505415162454874,15,31,2
Headingley,4710,5168,5.4682662538699685,30,90,0
"Headingley, Leeds",240,275,5.236363636363636,0,6,0
